999.9960.600;85437099;85395000
339.0002.455;85437099;85395000
524.0059.285;85437099;85395000
524.1002.285;85437099;85395000
524.3117.682;85437099;85395000
524.9944.505;85437099;85395000
313.5007.505;85437099;85395000
524.9965.505;85437099;85395000
524.9997.283;85437099;85395000
524.8018.228;85437099;85395000
524.7018.228;85437099;85395000
524.4988.600;85437099;85395000
525.7335.505;85437099;85395000
525.4101.600;85437099;85395000
524.0001.783;85437099;85395000
524.0069.285;85437099;85395000
524.0070.285;85437099;85395000
524.0071.285;85437099;85395000
525.1003.285;85437099;85395000
339.0001.908;69089000;69072100
525.3001.053;85437099;85395000
339.0002.908;69089000;69072100
524.4528.505;85437099;85395000
524.9988.505;85437099;85395000
524.9951.505;85437099;85395000
339.9961.600;38249039;38249939
339.9967.181;44219000;44219900
524.9328.505;85437099;85395000
524.7350.505;85437099;85395000
524.6328.505;85437099;85395000
524.2328.505;85437099;85395000
411.4938.171;44219000;44219900
411.9899.181;44219000;44219900
411.9903.181;44219000;44219900
524.1225.505;85437099;85395000
524.9225.505;85437099;85395000
524.1996.228;85437099;85395000
524.0013.228;85437099;85395000
524.0007.228;85437099;85395000
524.0009.228;85437099;85395000
524.0012.228;85437099;85395000
339.9999.155;85437099;85395000
524.9922.155;85437099;85395000
524.7360.505;85437099;85395000
524.9938.505;85437099;85395000
313.6126.600;85437099;85395000
524.2106.682;85437099;85395000
524.4069.285;85437099;85395000
524.9945.505;85437099;85395000
524.0332.285;85437099;85395000
524.9989.505;85437099;85395000
524.0003.505;85437099;85395000
524.9991.155;85437099;85395000
524.9990.155;85437099;85395000
524.4329.228;85437099;85395000
524.4997.283;85437099;85395000
524.9938.285;85437099;85395000
524.6715.053;85437099;85395000
524.9986.505;85437099;85395000
522.9999.283;85437099;85395000
523.0085.505;85437099;85395000
523.0086.505;85437099;85395000
524.4130.600;85437099;85395000
525.4335.505;85437099;85395000
524.8996.228;85437099;85395000
524.0122.285;85437099;85395000
524.0123.285;85437099;85395000
524.0124.285;85437099;85395000
524.0125.285;85437099;85395000
524.0126.285;85437099;85395000
524.0127.285;85437099;85395000
524.0128.285;85437099;85395000
524.9942.505;85437099;85395000
524.0129.285;85437099;85395000
524.9985.505;85437099;85395000
524.9963.505;85437099;85395000
524.9962.505;85437099;85395000
524.1130.285;85437099;85395000
524.0130.285;85437099;85395000
524.3146.644;85437099;85395000
524.6646.283;85437099;85395000
524.1069.285;85437099;85395000
524.0132.285;85437099;85395000
524.1006.285;85437099;85395000
524.9993.155;85437099;85395000
524.0008.155;85437099;85395000
524.9989.155;85437099;85395000
524.4506.682;85437099;85395000
524.5506.682;85437099;85395000
524.0029.845;85437099;85395000
524.0009.845;85437099;85395000
524.0007.505;85437099;85395000
524.9995.155;85437099;85395000
524.9985.155;85437099;85395000
524.9994.155;85437099;85395000
524.0008.505;85437099;85395000
524.6506.682;85437099;85395000
524.0009.505;85437099;85395000
524.7506.682;85437099;85395000
524.9984.155;85437099;85395000
524.9992.155;85437099;85395000
524.0014.155;85437099;85395000
524.0013.155;85437099;85395000
524.9983.155;85437099;85395000
524.0506.682;85437099;85395000
524.9980.505;85437099;85395000
524.1246.682;85437099;85395000
524.7361.505;85437099;85395000
313.5009.505;85437099;85395000
524.7953.505;85437099;85395000
524.9953.505;85437099;85395000
524.1953.505;85437099;85395000
313.5008.505;85437099;85395000
524.9955.505;85437099;85395000
524.7363.505;85437099;85395000
524.4954.505;85437099;85395000
524.0016.228;85437099;85395000
524.9954.505;85437099;85395000
524.6953.505;85437099;85395000
524.3954.505;85437099;85395000
524.2004.050;85437099;85395000
524.2004.600;85437099;85395000
524.3005.600;85437099;85395000
524.2005.600;85437099;85395000
524.0001.621;85437099;85395000
524.2005.050;85437099;85395000
524.9989.600;85437099;85395000
524.0002.621;85437099;85395000
524.3947.505;85437099;85395000
524.0058.505;85437099;85395000
524.9018.228;85437099;85395000
524.9118.228;85437099;85395000
524.3321.228;85437099;85395000
524.9318.228;85437099;85395000
524.9418.228;85437099;85395000
524.9518.228;85437099;85395000
524.9618.228;85437099;85395000
524.0515.053;85437099;85395000
524.0001.478;85437099;85395000
524.9988.600;85437099;85395000
524.2988.600;85437099;85395000
524.1245.682;85437099;85395000
524.9992.228;85437099;85395000
524.9998.283;85437099;85395000
524.9987.600;85437099;85395000
524.1002.155;85437099;85395000
313.1002.155;85437099;85395000
524.9912.155;85437099;85395000
524.4006.682;85437099;85395000
524.0010.845;85437099;85395000
524.2683.505;85437099;85395000
524.0006.505;85437099;85395000
524.9935.505;85437099;85395000
524.9961.505;85437099;85395000
524.9960.505;85437099;85395000
524.9959.505;85437099;85395000
524.9982.505;85437099;85395000
524.6126.600;85437099;85395000
524.4996.228;85437099;85395000
524.4354.505;85437099;85395000
524.4160.505;85437099;85395000
524.4060.505;85437099;85395000
524.0060.505;85437099;85395000
524.3003.053;85437099;85395000
524.4715.053;85437099;85395000
524.9999.283;85437099;85395000
524.9914.155;85437099;85395000
524.0005.505;85437099;85395000
524.0015.155;85437099;85395000
524.0005.682;85437099;85395000
524.9919.155;85437099;85395000
525.0003.171;85437099;85395000
524.0006.682;85437099;85395000
524.2058.505;85437099;85395000
524.9981.505;85437099;85395000
524.1008.228;85437099;85395000
524.0008.228;85437099;85395000
524.0014.228;85437099;85395000
524.2119.505;85437099;85395000
524.0021.228;85437099;85395000
524.0018.228;85437099;85395000
524.9994.228;85437099;85395000
524.0010.228;85437099;85395000
524.3092.228;85437099;85395000
524.9999.228;85437099;85395000
524.9998.228;85437099;85395000
524.0003.228;85437099;85395000
524.0004.228;85437099;85395000
524.0006.228;85437099;85395000
524.3492.228;85437099;85395000
524.0019.228;85437099;85395000
524.9996.228;85437099;85395000
524.4492.228;85437099;85395000
524.9997.155;85437099;85395000
524.9996.155;85437099;85395000
524.9987.155;85437099;85395000
524.9988.155;85437099;85395000
524.0005.155;85437099;85395000
524.9981.155;85437099;85395000
524.9982.155;85437099;85395000
524.9999.229;85437099;85395000
524.0328.505;85437099;85395000
524.7365.505;85437099;85395000
524.9913.155;85437099;85395000
313.1001.155;85437099;85395000
524.9999.155;85437099;85395000
524.0006.155;85437099;85395000
524.9998.155;85437099;85395000
524.5011.228;85437099;85395000
524.1006.682;85437099;85395000
524.3069.285;85437099;85395000
524.2006.682;85437099;85395000
524.0003.621;85437099;85395000
524.4011.228;85437099;85395000
524.2069.285;85437099;85395000
524.3006.682;85437099;85395000
524.0023.505;85437099;85395000
524.0015.505;85437099;85395000
524.7367.505;85437099;85395000
524.4023.505;85437099;85395000
524.9983.505;85437099;85395000
524.7368.505;85437099;85395000
524.7369.505;85437099;85395000
524.9979.505;85437099;85395000
524.9978.505;85437099;85395000
524.3938.181;85437099;85395000
524.2228.505;85437099;85395000
524.2218.505;85437099;85395000
524.7728.505;85437099;85395000
524.2728.505;85437099;85395000
524.8328.505;85437099;85395000
524.9984.505;85437099;85395000
524.0010.505;85437099;85395000
524.9952.505;85437099;85395000
524.9950.505;85437099;85395000
524.4118.505;85437099;85395000
524.2118.505;85437099;85395000
524.5058.505;85437099;85395000
524.9931.505;85437099;85395000
525.1384.505;85437099;85395000
524.0015.228;85437099;85395000
524.0002.228;85437099;85395000
524.9997.228;85437099;85395000
524.9970.505;85437099;85395000
524.8932.505;85437099;85395000
524.0030.505;85437099;85395000
524.0024.505;85437099;85395000
524.4328.505;85437099;85395000
524.3328.505;85437099;85395000
524.9972.505;85437099;85395000
524.9949.505;85437099;85395000
524.9948.505;85437099;85395000
524.3996.228;85437099;85395000
524.0027.505;85437099;85395000
524.2059.505;85437099;85395000
524.7333.505;85437099;85395000
524.9932.505;85437099;85395000
524.2688.505;85437099;85395000
524.2689.505;85437099;85395000
524.9943.505;85437099;85395000
524.5060.505;85437099;85395000
524.6060.505;85437099;85395000
524.9941.505;85437099;85395000
524.9987.505;85437099;85395000
524.9990.505;85437099;85395000
524.4260.505;85437099;85395000
524.5260.505;85437099;85395000
524.0011.505;85437099;85395000
524.9937.505;85437099;85395000
524.4058.505;85437099;85395000
524.9958.505;85437099;85395000
524.2017.505;85437099;85395000
524.7378.505;85437099;85395000
524.9946.505;85437099;85395000
524.4370.505;85437099;85395000
524.7370.505;85437099;85395000
313.5010.505;85437099;85395000
524.5370.505;85437099;85395000
524.6370.505;85437099;85395000
524.9370.505;85437099;85395000
524.8370.505;85437099;85395000
524.9170.505;85437099;85395000
524.9996.505;85437099;85395000
313.5004.505;85437099;85395000
524.7371.505;85437099;85395000
524.4373.505;85437099;85395000
524.5373.505;85437099;85395000
524.7372.505;85437099;85395000
524.9957.505;85437099;85395000
524.9732.505;85437099;85395000
524.9832.505;85437099;85395000
524.9332.505;85437099;85395000
524.9432.505;85437099;85395000
524.7932.505;85437099;85395000
524.9132.505;85437099;85395000
524.9532.505;85437099;85395000
524.9632.505;85437099;85395000
524.5932.505;85437099;85395000
524.4932.505;85437099;85395000
524.9940.505;85437099;85395000
524.9947.505;85437099;85395000
524.7373.505;85437099;85395000
524.7374.505;85437099;85395000
524.9232.505;85437099;85395000
524.9933.505;85437099;85395000
524.6932.505;85437099;85395000
524.9934.505;85437099;85395000
313.5016.505;85437099;85395000
524.9973.505;85437099;85395000
524.9968.505;85437099;85395000
524.9971.505;85437099;85395000
524.9977.505;85437099;85395000
524.9969.505;85437099;85395000
523.0092.505;85437099;85395000
524.2225.505;85437099;85395000
524.1006.505;85437099;85395000
524.8473.505;85437099;85395000
524.9974.505;85437099;85395000
524.9956.505;85437099;85395000
524.7375.505;85437099;85395000
524.9997.505;85437099;85395000
524.9994.505;85437099;85395000
524.0012.505;85437099;85395000
524.9976.505;85437099;85395000
524.7376.505;85437099;85395000
524.9975.505;85437099;85395000
524.0028.505;85437099;85395000
524.7377.505;85437099;85395000
524.0017.505;85437099;85395000
523.0093.505;85437099;85395000
524.0137.285;85437099;85395000
524.0138.285;85437099;85395000
524.0139.285;85437099;85395000
524.9991.505;85437099;85395000
524.9998.505;85437099;85395000
524.9936.505;85437099;85395000
524.0020.229;85437099;85395000
524.1020.229;85437099;85395000
524.7515.053;85437099;85395000
524.4003.053;85437099;85395000
524.0013.053;85437099;85395000
524.0015.053;85437099;85395000
524.4646.283;85437099;85395000
524.2646.283;85437099;85395000
524.0005.228;85437099;85395000
524.3329.228;85437099;85395000
524.0011.228;85437099;85395000
524.4146.600;85437099;85395000
524.2997.283;85437099;85395000
524.5997.283;85437099;85395000
524.8997.283;85437099;85395000
524.7997.283;85437099;85395000
524.3997.283;85437099;85395000
524.7497.283;85437099;85395000
524.2305.600;85437099;85395000
524.4147.600;85437099;85395000
524.0101.714;85437099;85395000
524.0031.714;85437099;85395000
313.6125.600;85437099;85395000
524.0003.847;85437099;85395000
524.0004.847;85437099;85395000
524.9993.505;85437099;85395000
524.9992.505;85437099;85395000
524.0014.505;85437099;85395000
524.0002.125;85437099;85395000
524.0003.125;85437099;85395000
524.0004.125;85437099;85395000
524.0005.125;85437099;85395000
339.0170.125;85437099;85395000
524.0006.125;85437099;85395000
524.0007.125;85437099;85395000
524.0008.125;85437099;85395000
524.9995.228;85437099;85395000
525.2545.682;85437099;85395000
525.9943.505;85437099;85395000
525.9944.505;85437099;85395000
525.9950.505;85437099;85395000
525.9973.505;85437099;85395000
525.9974.505;85437099;85395000
525.9988.600;85437099;85395000
524.0001.125;85437099;85395000
339.0171.125;85437099;85395000
339.0172.125;85437099;85395000
711.0401.047;38089199;38085929
711.9808.201;38249089;38249989
714.9989.600;38085010;38085200
714.9990.600;38089999;38085929
725.0001.822;44219000;44219900
999.4967.600;85285120;85285220
999.4970.600;85285120;85285220
999.4971.600;85285120;85285220
999.4973.600;85285120;85285220
999.4976.600;85285120;85285220
999.9253.600;38089119;38085910
999.9733.600;85285120;85285220
999.9753.600;85285120;85285220
999.9775.600;38089999;38085929
999.9803.600;38089999;38085929
999.9949.600;85285120;85285220
339.9993.283;85437099;85395000
